0.000,datum
466.494,datum
466.730,datum
467.698,datum
468.620,datum
469.071,datum
469.367,datum
469.372,datum
469.455,datum
471.013,datum
471.113,datum
471.114,datum
471.115,datum
471.378,datum
471.379,datum
471.393,datum
471.540,datum
471.582,datum
471.939,datum
472.047,datum
472.386,datum
473.001,datum
473.002,datum
473.010,datum
473.068,datum
473.943,datum
474.651,datum
476.852,datum
477.175,datum
477.176,datum
477.783,datum
478.216,datum
478.217,datum
478.277,datum
478.278,datum
478.484,datum
478.485,datum
478.552,datum
478.554,datum
479.235,datum
479.442,datum
479.856,datum
480.200,datum
481.147,datum
481.248,datum
481.501,datum
481.741,datum
482.710,datum
483.633,datum
484.074,datum
484.366,datum
484.384,datum
484.463,datum
486.024,datum
486.116,datum
486.116,datum
486.117,datum
486.379,datum
486.380,datum
486.397,datum
486.553,datum
486.590,datum
486.949,datum
487.060,datum
487.392,datum
488.014,datum
488.014,datum
488.015,datum
488.073,datum
488.943,datum
489.652,datum
491.861,datum
492.189,datum
492.190,datum
492.804,datum
493.237,datum
493.238,datum
493.304,datum
493.305,datum
493.503,datum
493.504,datum
493.560,datum
493.560,datum
494.246,datum
494.459,datum
494.860,datum
495.213,datum
496.158,datum
496.270,datum
496.506,datum
496.753,datum
497.718,datum
498.637,datum
499.073,datum
499.430,datum
499.431,datum
499.477,datum
501.275,datum
501.276,datum
501.278,datum
501.279,datum
501.492,datum
501.494,datum
501.496,datum
501.624,datum
501.626,datum
501.970,datum
502.086,datum
502.444,datum
502.975,datum
502.996,datum
503.018,datum
503.019,datum
503.020,datum
503.021,datum
503.047,datum
503.075,datum
503.966,datum
504.259,datum
504.528,datum
504.544,datum
504.580,datum
504.686,datum
506.884,datum
507.203,datum
507.211,datum
507.812,datum
508.248,datum
508.249,datum
508.312,datum
508.313,datum
508.515,datum
508.516,datum
508.586,datum
508.587,datum
509.236,datum
509.798,datum
509.862,datum
510.216,datum
511.181,datum
511.256,datum
511.515,datum
511.749,datum
512.720,datum
513.640,datum
514.077,datum
514.382,datum
514.431,datum
514.492,datum
516.078,datum
516.249,datum
516.250,datum
516.250,datum
516.497,datum
516.499,datum
516.501,datum
516.600,datum
516.609,datum
517.029,datum
517.091,datum
517.491,datum
518.114,datum
518.116,datum
518.116,datum
518.117,datum
518.967,datum
519.679,datum
521.898,datum
522.222,datum
522.222,datum
522.821,datum
523.284,datum
523.285,datum
523.331,datum
523.333,datum
523.522,datum
523.523,datum
523.600,datum
523.601,datum
524.247,datum
524.489,datum
524.864,datum
525.212,datum
526.338,datum
526.340,datum
526.540,datum
526.752,datum
527.732,datum
528.663,datum
529.077,datum
529.373,datum
529.425,datum
529.501,datum
531.031,datum
531.137,datum
531.139,datum
531.139,datum
531.390,datum
531.391,datum
531.653,datum
531.654,datum
531.655,datum
531.981,datum
532.106,datum
532.412,datum
533.024,datum
533.025,datum
533.027,datum
533.109,datum
533.974,datum
534.683,datum
536.907,datum
537.236,datum
537.237,datum
537.836,datum
538.281,datum
538.282,datum
538.347,datum
538.348,datum
538.537,datum
538.538,datum
538.612,datum
538.612,datum
539.253,datum
539.506,datum
539.872,datum
540.221,datum
541.208,datum
541.284,datum
541.528,datum
541.763,datum
542.740,datum
543.661,datum
544.083,datum
544.374,datum
544.443,datum
544.514,datum
546.201,datum
546.202,datum
546.202,datum
546.203,datum
546.395,datum
546.396,datum
546.421,datum
546.617,datum
546.618,datum
547.000,datum
547.126,datum
547.416,datum
548.042,datum
548.043,datum
548.044,datum
548.111,datum
548.980,datum
549.684,datum
551.926,datum
552.258,datum
552.259,datum
552.857,datum
553.286,datum
553.287,datum
553.354,datum
553.355,datum
553.560,datum
553.561,datum
553.629,datum
553.630,datum
554.258,datum
554.528,datum
554.882,datum
555.226,datum
556.219,datum
556.289,datum
556.531,datum
556.766,datum
557.752,datum
558.671,datum
559.084,datum
559.402,datum
559.463,datum
559.530,datum
561.110,datum
561.222,datum
561.223,datum
561.224,datum
561.429,datum
561.430,datum
561.431,datum
561.639,datum
561.640,datum
562.030,datum
562.141,datum
562.432,datum
562.614,datum
562.640,datum
562.657,datum
562.707,datum
563.056,datum
563.057,datum
563.059,datum
563.115,datum
563.990,datum
564.698,datum
564.732,datum
564.745,datum
564.792,datum
564.806,datum
566.952,datum
567.276,datum
567.278,datum
567.869,datum
568.292,datum
568.293,datum
568.362,datum
568.363,datum
568.575,datum
568.576,datum
568.620,datum
568.621,datum
569.273,datum
569.535,datum
569.889,datum
570.243,datum
571.238,datum
571.289,datum
571.543,datum
571.773,datum
572.756,datum
573.673,datum
574.085,datum
574.390,datum
574.471,datum
574.547,datum
576.055,datum
576.141,datum
576.142,datum
576.143,datum
576.413,datum
576.414,datum
576.442,datum
576.637,datum
576.654,datum
577.028,datum
577.149,datum
577.432,datum
578.057,datum
578.058,datum
578.059,datum
578.130,datum
579.008,datum
579.717,datum
581.957,datum
582.271,datum
582.271,datum
582.876,datum
583.299,datum
583.300,datum
583.389,datum
583.390,datum
583.617,datum
583.618,datum
583.651,datum
583.652,datum
584.271,datum
584.555,datum
584.901,datum
585.237,datum
586.253,datum
586.308,datum
586.550,datum
586.771,datum
587.753,datum
588.681,datum
589.083,datum
589.384,datum
589.484,datum
589.582,datum
591.056,datum
591.164,datum
591.165,datum
591.166,datum
591.410,datum
591.411,datum
591.438,datum
591.627,datum
591.660,datum
592.048,datum
592.156,datum
592.430,datum
593.061,datum
593.062,datum
593.063,datum
593.141,datum
594.009,datum
594.721,datum
596.972,datum
597.286,datum
597.287,datum
597.904,datum
598.310,datum
598.311,datum
598.393,datum
598.394,datum
598.590,datum
598.590,datum
598.640,datum
598.641,datum
599.281,datum
599.565,datum
599.906,datum
600.249,datum
601.261,datum
601.327,datum
601.553,datum
601.784,datum
602.771,datum
603.693,datum
604.100,datum
604.391,datum
604.503,datum
604.562,datum
606.062,datum
606.157,datum
606.159,datum
606.161,datum
606.417,datum
606.417,datum
606.456,datum
606.634,datum
606.675,datum
607.061,datum
607.174,datum
607.434,datum
608.063,datum
608.065,datum
608.066,datum
608.532,datum
609.005,datum
609.720,datum
611.994,datum
612.302,datum
612.303,datum
612.902,datum
613.331,datum
613.332,datum
613.405,datum
613.406,datum
613.612,datum
613.614,datum
613.648,datum
613.649,datum
614.287,datum
614.574,datum
614.913,datum
615.263,datum
616.269,datum
616.315,datum
616.556,datum
616.790,datum
617.778,datum
618.700,datum
619.091,datum
619.401,datum
619.512,datum
619.611,datum
621.361,datum
621.362,datum
621.363,datum
621.364,datum
621.486,datum
621.487,datum
621.487,datum
621.686,datum
621.704,datum
622.084,datum
622.193,datum
622.456,datum
622.465,datum
622.498,datum
622.878,datum
622.930,datum
623.072,datum
623.073,datum
623.073,datum
623.157,datum
624.026,datum
624.196,datum
624.413,datum
624.465,datum
624.550,datum
624.753,datum
627.004,datum
627.324,datum
627.324,datum
627.916,datum
628.347,datum
628.348,datum
628.418,datum
628.419,datum
628.621,datum
628.623,datum
628.668,datum
628.669,datum
629.298,datum
629.589,datum
629.921,datum
630.265,datum
631.288,datum
631.317,datum
631.562,datum
631.796,datum
632.782,datum
633.705,datum
634.102,datum
634.412,datum
634.526,datum
634.588,datum
636.071,datum
636.164,datum
636.166,datum
636.167,datum
636.449,datum
636.449,datum
636.470,datum
636.651,datum
636.703,datum
637.095,datum
637.207,datum
637.454,datum
638.074,datum
638.075,datum
638.076,datum
638.169,datum
639.030,datum
639.744,datum
642.016,datum
642.353,datum
642.355,datum
642.928,datum
643.365,datum
643.366,datum
643.432,datum
643.434,datum
643.638,datum
643.639,datum
643.681,datum
643.682,datum
644.306,datum
644.610,datum
644.930,datum
645.266,datum
646.404,datum
646.405,datum
646.568,datum
646.799,datum
647.786,datum
648.707,datum
649.093,datum
649.393,datum
649.540,datum
649.601,datum
651.071,datum
651.198,datum
651.199,datum
651.200,datum
651.436,datum
651.437,datum
651.468,datum
651.659,datum
651.717,datum
652.109,datum
652.224,datum
652.463,datum
653.077,datum
653.078,datum
653.080,datum
653.179,datum
654.040,datum
654.753,datum
657.425,datum
657.427,datum
657.428,datum
657.943,datum
658.374,datum
658.376,datum
658.448,datum
658.449,datum
658.667,datum
658.668,datum
658.701,datum
658.701,datum
659.313,datum
659.622,datum
659.938,datum
660.275,datum
661.321,datum
661.342,datum
661.578,datum
662.119,datum
662.788,datum
663.720,datum
664.097,datum
664.409,datum
664.562,datum
664.628,datum
666.085,datum
666.186,datum
666.187,datum
666.188,datum
666.446,datum
666.447,datum
666.486,datum
666.670,datum
666.741,datum
667.125,datum
667.243,datum
667.456,datum
668.089,datum
668.090,datum
668.091,datum
668.190,datum
669.031,datum
669.758,datum
672.053,datum
672.368,datum
672.369,datum
672.961,datum
673.382,datum
673.382,datum
673.466,datum
673.466,datum
673.666,datum
673.666,datum
673.698,datum
673.698,datum
674.315,datum
674.640,datum
674.945,datum
675.284,datum
676.335,datum
676.361,datum
676.587,datum
676.819,datum
677.784,datum
678.735,datum
679.108,datum
679.441,datum
679.570,datum
679.628,datum
681.405,datum
681.406,datum
681.406,datum
681.407,datum
681.447,datum
681.478,datum
681.507,datum
681.670,datum
681.776,datum
682.158,datum
682.244,datum
682.476,datum
683.090,datum
683.108,datum
683.109,datum
683.111,datum
683.167,datum
683.185,datum
683.242,datum
683.246,datum
684.050,datum
684.360,datum
684.384,datum
684.401,datum
684.435,datum
684.759,datum
687.065,datum
687.384,datum
687.386,datum
687.977,datum
688.384,datum
688.385,datum
688.480,datum
688.486,datum
688.679,datum
688.681,datum
688.715,datum
688.715,datum
689.323,datum
689.652,datum
689.948,datum
690.282,datum
691.346,datum
691.347,datum
691.598,datum
691.819,datum
692.794,datum
693.724,datum
694.100,datum
694.408,datum
694.586,datum
694.630,datum
696.086,datum
696.198,datum
696.199,datum
696.200,datum
696.485,datum
696.486,datum
696.504,datum
696.677,datum
696.745,datum
697.154,datum
697.260,datum
697.476,datum
698.095,datum
698.096,datum
698.098,datum
698.201,datum
699.063,datum
699.765,datum
702.065,datum
702.698,datum
702.698,datum
703.315,datum
703.422,datum
703.424,datum
703.495,datum
703.496,datum
703.697,datum
703.698,datum
703.731,datum
703.732,datum
704.324,datum
704.666,datum
704.951,datum
705.297,datum
706.359,datum
706.361,datum
706.612,datum
706.821,datum
707.789,datum
708.732,datum
709.099,datum
709.423,datum
709.592,datum
709.644,datum
711.100,datum
711.201,datum
711.202,datum
711.204,datum
711.472,datum
711.473,datum
711.496,datum
711.670,datum
711.761,datum
712.182,datum
712.273,datum
712.477,datum
713.097,datum
713.098,datum
713.100,datum
713.216,datum
714.066,datum
714.781,datum
717.082,datum
717.394,datum
717.394,datum
718.021,datum
718.417,datum
718.419,datum
718.513,datum
718.518,datum
718.699,datum
718.707,datum
718.754,datum
718.756,datum
719.336,datum
719.675,datum
719.964,datum
720.295,datum
721.363,datum
721.374,datum
721.604,datum
721.833,datum
722.805,datum
723.754,datum
724.100,datum
724.403,datum
724.607,datum
724.658,datum
726.101,datum
726.201,datum
726.202,datum
726.203,datum
726.456,datum
726.458,datum
726.505,datum
726.683,datum
726.768,datum
727.182,datum
727.288,datum
727.477,datum
728.108,datum
728.109,datum
728.109,datum
728.219,datum
729.066,datum
729.770,datum
732.097,datum
732.410,datum
732.412,datum
733.002,datum
733.433,datum
733.434,datum
733.542,datum
733.554,datum
733.714,datum
733.715,datum
733.753,datum
733.754,datum
734.343,datum
734.689,datum
735.371,datum
735.373,datum
736.368,datum
736.378,datum
736.609,datum
736.840,datum
737.810,datum
738.752,datum
739.104,datum
739.527,datum
739.620,datum
739.670,datum
741.110,datum
741.201,datum
741.202,datum
741.204,datum
741.480,datum
741.481,datum
741.512,datum
741.701,datum
741.784,datum
742.198,datum
742.303,datum
742.518,datum
742.706,datum
742.722,datum
742.781,datum
742.808,datum
743.126,datum
743.127,datum
743.129,datum
743.234,datum
744.084,datum
744.688,datum
744.698,datum
744.705,datum
744.726,datum
744.785,datum
747.111,datum
747.424,datum
747.425,datum
748.028,datum
748.452,datum
748.452,datum
748.554,datum
748.555,datum
748.732,datum
748.733,datum
748.778,datum
748.778,datum
749.351,datum
749.709,datum
749.969,datum
750.313,datum
751.372,datum
751.382,datum
751.616,datum
751.843,datum
752.816,datum
753.756,datum
754.104,datum
754.420,datum
754.636,datum
754.684,datum
756.106,datum
756.201,datum
756.203,datum
756.204,datum
756.475,datum
756.476,datum
756.521,datum
756.685,datum
756.799,datum
757.210,datum
757.318,datum
757.498,datum
758.129,datum
758.130,datum
758.132,datum
758.237,datum
759.101,datum
759.800,datum
762.126,datum
762.444,datum
762.446,datum
763.037,datum
763.464,datum
763.466,datum
763.558,datum
763.559,datum
763.746,datum
763.746,datum
763.780,datum
763.781,datum
764.353,datum
765.351,datum
765.353,datum
765.355,datum
766.381,datum
766.396,datum
766.622,datum
766.846,datum
767.826,datum
768.763,datum
769.119,datum
769.419,datum
769.649,datum
769.706,datum
771.107,datum
771.585,datum
771.586,datum
771.588,datum
771.589,datum
771.590,datum
771.592,datum
771.688,datum
771.810,datum
772.212,datum
772.334,datum
772.499,datum
773.135,datum
773.135,datum
773.138,datum
773.255,datum
774.097,datum
774.814,datum
777.144,datum
777.452,datum
777.453,datum
778.049,datum
778.480,datum
778.480,datum
778.580,datum
778.581,datum
778.760,datum
778.760,datum
778.803,datum
778.803,datum
779.365,datum
779.727,datum
779.995,datum
780.323,datum
781.386,datum
781.414,datum
781.632,datum
781.867,datum
782.820,datum
783.773,datum
784.109,datum
784.414,datum
784.665,datum
784.704,datum
786.120,datum
786.214,datum
786.214,datum
786.215,datum
786.475,datum
786.475,datum
786.536,datum
786.694,datum
786.826,datum
787.229,datum
787.349,datum
787.850,datum
788.139,datum
788.140,datum
788.141,datum
788.253,datum
789.096,datum
790.120,datum
792.157,datum
792.469,datum
792.470,datum
793.066,datum
793.505,datum
793.507,datum
793.579,datum
793.580,datum
793.775,datum
793.776,datum
793.814,datum
793.816,datum
794.369,datum
794.734,datum
795.002,datum
795.337,datum
796.389,datum
796.425,datum
796.637,datum
796.862,datum
797.829,datum
798.779,datum
799.109,datum
799.424,datum
799.683,datum
799.727,datum
801.126,datum
801.218,datum
801.220,datum
801.221,datum
801.493,datum
801.495,datum
801.556,datum
801.704,datum
801.845,datum
802.231,datum
802.258,datum
802.260,datum
802.383,datum
802.408,datum
802.437,datum
802.519,datum
803.180,datum
803.180,datum
803.255,datum
803.329,datum
804.112,datum
804.730,datum
804.742,datum
804.763,datum
804.866,datum
804.867,datum
807.173,datum
807.821,datum
807.822,datum
808.081,datum
808.512,datum
808.513,datum
808.591,datum
808.592,datum
808.788,datum
808.788,datum
808.827,datum
808.828,datum
809.374,datum
809.746,datum
810.003,datum
810.335,datum
811.393,datum
811.441,datum
811.643,datum
811.866,datum
812.837,datum
813.783,datum
814.119,datum
814.427,datum
814.696,datum
814.747,datum
816.122,datum
816.234,datum
816.235,datum
816.235,datum
816.493,datum
816.493,datum
816.551,datum
816.709,datum
816.855,datum
817.260,datum
817.380,datum
817.522,datum
818.160,datum
818.160,datum
818.161,datum
818.270,datum
819.131,datum
819.833,datum
822.184,datum
822.499,datum
822.500,datum
823.104,datum
823.532,datum
823.533,datum
823.606,datum
823.608,datum
823.801,datum
823.803,datum
823.849,datum
823.850,datum
824.392,datum
824.765,datum
825.021,datum
825.344,datum
826.405,datum
826.465,datum
826.651,datum
826.864,datum
827.833,datum
828.799,datum
829.112,datum
829.422,datum
829.713,datum
829.745,datum
831.121,datum
831.228,datum
831.229,datum
831.230,datum
831.499,datum
831.501,datum
831.565,datum
831.706,datum
831.882,datum
832.274,datum
832.387,datum
832.530,datum
833.181,datum
833.182,datum
833.183,datum
833.285,datum
834.139,datum
834.829,datum
837.184,datum
837.516,datum
837.517,datum
838.111,datum
838.544,datum
838.544,datum
838.617,datum
838.620,datum
838.817,datum
838.818,datum
838.860,datum
838.860,datum
839.404,datum
839.779,datum
840.022,datum
840.378,datum
841.415,datum
841.471,datum
841.668,datum
841.881,datum
842.901,datum
843.800,datum
844.354,datum
844.423,datum
844.763,datum
844.765,datum
846.129,datum
846.229,datum
846.229,datum
846.231,datum
846.506,datum
846.507,datum
846.572,datum
846.714,datum
846.882,datum
847.289,datum
847.402,datum
847.530,datum
848.166,datum
848.167,datum
848.168,datum
848.290,datum
849.132,datum
849.833,datum
852.208,datum
852.530,datum
852.531,datum
853.130,datum
853.556,datum
853.557,datum
853.630,datum
853.631,datum
853.843,datum
853.844,datum
853.905,datum
853.906,datum
854.399,datum
854.792,datum
855.032,datum
855.378,datum
856.427,datum
856.481,datum
856.663,datum
856.885,datum
857.856,datum
858.804,datum
859.120,datum
859.430,datum
859.749,datum
859.766,datum
861.199,datum
861.240,datum
861.241,datum
861.243,datum
861.515,datum
861.517,datum
861.596,datum
861.740,datum
861.913,datum
862.317,datum
862.444,datum
862.547,datum
863.003,datum
863.033,datum
863.051,datum
863.073,datum
863.191,datum
863.192,datum
863.194,datum
863.300,datum
863.857,datum
863.980,datum
863.983,datum
863.986,datum
864.158,datum
864.856,datum
867.221,datum
867.547,datum
867.548,datum
868.139,datum
868.570,datum
868.570,datum
868.646,datum
868.647,datum
868.847,datum
868.848,datum
868.899,datum
868.899,datum
869.407,datum
870.090,datum
870.091,datum
870.358,datum
871.424,datum
871.504,datum
871.669,datum
871.888,datum
872.867,datum
873.810,datum
874.120,datum
874.434,datum
874.759,datum
874.781,datum
876.145,datum
876.237,datum
876.241,datum
876.242,datum
876.514,datum
876.515,datum
876.578,datum
876.730,datum
876.918,datum
877.311,datum
877.426,datum
877.559,datum
878.178,datum
878.179,datum
878.180,datum
878.307,datum
879.155,datum
879.857,datum
882.229,datum
882.562,datum
882.569,datum
883.166,datum
883.584,datum
883.585,datum
883.660,datum
883.661,datum
883.862,datum
883.862,datum
883.909,datum
883.909,datum
884.417,datum
884.824,datum
885.045,datum
885.365,datum
886.433,datum
886.517,datum
886.671,datum
886.888,datum
887.864,datum
888.818,datum
889.119,datum
889.435,datum
889.777,datum
889.805,datum
891.149,datum
891.252,datum
891.254,datum
891.254,datum
891.513,datum
891.513,datum
891.582,datum
891.731,datum
891.929,datum
892.326,datum
892.436,datum
892.551,datum
893.188,datum
893.189,datum
893.190,datum
893.325,datum
894.163,datum
894.867,datum
897.246,datum
897.590,datum
897.591,datum
898.185,datum
898.599,datum
898.600,datum
898.662,datum
898.664,datum
898.872,datum
898.873,datum
898.921,datum
898.922,datum
899.430,datum
899.841,datum
900.055,datum
900.375,datum
901.446,datum
901.515,datum
901.684,datum
901.903,datum
902.873,datum
903.834,datum
904.130,datum
904.450,datum
904.791,datum
904.802,datum
906.153,datum
906.245,datum
906.246,datum
906.248,datum
906.517,datum
906.518,datum
906.601,datum
906.731,datum
906.948,datum
907.345,datum
907.452,datum
907.544,datum
908.187,datum
908.188,datum
908.190,datum
908.323,datum
909.159,datum
909.864,datum
912.254,datum
912.593,datum
912.600,datum
913.188,datum
913.615,datum
913.616,datum
913.679,datum
913.680,datum
913.888,datum
913.889,datum
913.931,datum
913.932,datum
914.429,datum
914.855,datum
915.061,datum
915.385,datum
916.457,datum
916.526,datum
916.687,datum
916.910,datum
917.881,datum
918.835,datum
919.134,datum
919.467,datum
919.823,datum
919.824,datum
921.169,datum
921.275,datum
921.276,datum
921.277,datum
921.541,datum
921.543,datum
921.614,datum
921.772,datum
921.968,datum
922.378,datum
922.493,datum
922.572,datum
922.998,datum
923.020,datum
923.053,datum
923.077,datum
923.192,datum
923.192,datum
923.193,datum
923.346,datum
924.384,datum
924.478,datum
924.588,datum
924.605,datum
924.624,datum
924.888,datum
